"id","Lake.name","idnew","propfail","propfail.e","nfail","npass","nfail.e","npass.e","ntot","tdepth","dmax","d25","prop.extrap","tmax","tmin","dmax.all","doint","psat.max","psat.mn","domean","domean.all","resarea","Lat","Long","elev","lakeratio","idyear","yday","depth.h","depth.hm","chlmean","nsamp","docmean","idynum","idnum"
"10","Lake Northwoods","10--2001---141",0,0,0,4,0,7,8,4.5,8,9.6,0.272727272727273,22.1,9.2,11,52.2,0.889279066656106,0.672471870988365,7.45714285714286,7.45714285714286,83,38.4311,-91.4814,558,2.18854954642777,"10--2001",141,6.5,8.28947368421053,1.32419362941361,25,1.66667622954271,1,1
"10","Lake Northwoods","10--2001---161",0.666666666666667,0.777777777777778,4,2,7,2,8,2.75,8,9.4,0.272727272727273,25.2,10,11,21.2,1.23835019620204,0.270936698950393,2.35555555555556,2.35555555555556,83,38.4311,-91.4814,558,2.18854954642777,"10--2001",161,8.25,8.28947368421053,1.32419362941361,25,1.66667622954271,1,1
"110","Little Prairie Lake","110--1994---137",0,0.285714285714286,0,5,2,5,6,2.5,7,7.5,0.222222222222222,22.4,12.8,9,33.7913875598086,0.68685341267865,0.478245049233242,4.82734107997266,4.82734107997266,100,37.99689,-91.69171,1024,2.80244459760139,"110--1994",137,6.5,6.04736842105263,1.91799244749959,79,1.64846693910536,2,2
"110","Little Prairie Lake","110--1994---165",1,1,3,0,7,0,4,2.5,5,7.6,0.444444444444444,24.9,12.9,9,18.2,0.272908730893343,0.240754657537947,2.6,2.6,100,37.99689,-91.69171,1024,2.80244459760139,"110--1994",165,6.5,6.04736842105263,1.91799244749959,79,1.64846693910536,2,2
"110","Little Prairie Lake","110--1994---193",1,1,3,0,7,0,4,2.5,5,6.1,0.444444444444444,25,10.1,9,18,0.24675957020525,0.219818158805837,2.57142857142857,2.57142857142857,100,37.99689,-91.69171,1024,2.80244459760139,"110--1994",193,6.5,6.04736842105263,1.91799244749959,79,1.64846693910536,2,2
"112","Lake Shayne","112--1994---80",0,0,0,12,0,14,16,3.5,15.5,12.3,0.0882352941176471,9.9,6.1,17,165.7,1.11228824008842,1.00136235575134,11.8357142857143,11.8357142857143,51,37.89761,-90.64129,974,1.25378528292554,"112--1994",80,13.5,13.1368852459016,0.141127795660518,73,1.11604379778509,3,3
"112","Lake Shayne","112--1994---122",0,0,0,8,0,13,12,4.5,12,9.4,0.294117647058823,15.8,8.1,17,113,0.865412066460958,0.788531674266663,8.69230769230769,8.69230769230769,51,37.89761,-90.64129,974,1.25378528292554,"112--1994",122,12.5,13.1368852459016,0.141127795660518,73,1.11604379778509,3,3
"112","Lake Shayne","112--1996---141",0,0.2,0,12,3,12,13,2.5,14,8.5,0.176470588235294,24.2,7.7,17,97.6818325456926,1.00685523163342,0.612804334934992,6.51212216971284,6.51212216971284,51,37.89761,-90.64129,974,1.25378528292554,"112--1996",141,14.5,13.1368852459016,0.141127795660518,73,1.11604379778509,4,3
"112","Lake Shayne","112--1996---169",0.357142857142857,0.4,5,9,6,9,16,2.25,16,8.9,0.0588235294117647,26.3,7.8,17,76.4440978914009,1.06222441295026,0.50656705507001,5.09627319276006,5.09627319276006,51,37.89761,-90.64129,974,1.25378528292554,"112--1996",169,14.75,13.1368852459016,0.141127795660518,73,1.11604379778509,4,3
"112","Lake Shayne","112--1996---204",0.222222222222222,0.5,2,7,7,7,14,3.5,12,8.1,0.294117647058823,27.8,8.4,17,49.1935267951027,0.977664311648283,0.362900809252422,3.51382334250734,3.51382334250734,51,37.89761,-90.64129,974,1.25378528292554,"112--1996",204,13.5,13.1368852459016,0.141127795660518,73,1.11604379778509,4,3
"112","Lake Shayne","112--1998---138",0.0769230769230769,0.142857142857143,1,12,2,12,20,3.25,16.5,10.2,0.0294117647058824,25.1,7,17,99.3021076543337,1.15353643981964,0.663008091494634,7.09300768959526,7.09300768959526,51,37.89761,-90.64129,974,1.25378528292554,"112--1998",138,13.75,13.1368852459016,0.141127795660518,73,1.11604379778509,5,3
"112","Lake Shayne","112--1998---215",0.166666666666667,0.615384615384615,1,5,8,5,13,4.25,10,6,0.411764705882353,27.4,9.6,17,38.1319579998067,0.797452637874064,0.302336815342569,2.93322753844667,2.93322753844667,51,37.89761,-90.64129,974,1.25378528292554,"112--1998",215,12.75,13.1368852459016,0.141127795660518,73,1.11604379778509,5,3
"112","Lake Shayne","112--1999---143",0,0.142857142857143,0,10,2,12,17,3.75,13,9.9,0.235294117647059,22.4,7.3,17,111.76937550098,1.27279628400816,0.741305311142122,7.98352682149854,7.98352682149854,51,37.89761,-90.64129,974,1.25378528292554,"112--1999",143,13.25,13.1368852459016,0.141127795660518,73,1.11604379778509,6,3
"112","Lake Shayne","112--1999---164",0.181818181818182,0.357142857142857,2,9,5,9,17,3.25,14,8.8,0.176470588235294,27.7,7.4,17,91.1228478703953,1.24159197287028,0.629987814275742,6.50877484788538,6.50877484788538,51,37.89761,-90.64129,974,1.25378528292554,"112--1999",164,13.75,13.1368852459016,0.141127795660518,73,1.11604379778509,6,3
"112","Lake Shayne","112--2001---141",0,0,0,10,0,13,13,4.75,14,10.8,0.176470588235294,22.9,8.1,17,139.081592257964,1.55688707112041,1.00628053159597,10.6985840198434,10.6985840198434,51,37.89761,-90.64129,974,1.25378528292554,"112--2001",141,12.25,13.1368852459016,0.141127795660518,73,1.11604379778509,7,3
"112","Lake Shayne","112--2001---161",0.153846153846154,0.266666666666667,2,11,4,11,11,2.25,15,10.3,0.117647058823529,26.2,8.2,17,148.479581698926,2.12895936625535,1.007205106569,9.89863877992841,9.89863877992841,51,37.89761,-90.64129,974,1.25378528292554,"112--2001",161,14.75,13.1368852459016,0.141127795660518,73,1.11604379778509,7,3
"112","Lake Shayne","112--2001---189",0.181818181818182,0.357142857142857,2,9,5,9,11,3.5,14,8.3,0.176470588235294,30.3,8.8,17,86.8511710297145,1.2079033036716,0.645834346884672,6.20365507355103,6.20365507355103,51,37.89761,-90.64129,974,1.25378528292554,"112--2001",189,13.5,13.1368852459016,0.141127795660518,73,1.11604379778509,7,3
"112","Lake Shayne","112--2003---138",0,0,0,10,0,13,13,4.25,14,7.7,0.176470588235294,23.3,6.2,17,97.2532730039174,0.802873102366146,0.653807119637855,7.48102100030134,7.48102100030134,51,37.89761,-90.64129,974,1.25378528292554,"112--2003",138,12.75,13.1368852459016,0.141127795660518,73,1.11604379778509,8,3
"112","Lake Shayne","112--2003---159",0,0,0,10,0,14,14,3.25,13,7.6,0.235294117647059,23.2,6.6,17,105.405057092274,0.886718794285652,0.68324806875268,7.52893264944814,7.52893264944814,51,37.89761,-90.64129,974,1.25378528292554,"112--2003",159,13.75,13.1368852459016,0.141127795660518,73,1.11604379778509,8,3
"112","Lake Shayne","112--2003---187",0.2,0.466666666666667,2,8,7,8,16,2.6,12,4.5,0.294117647058823,30.8,7.1,17,59.9516450665525,0.555619262321786,0.384377951331246,3.99677633777017,3.99677633777017,51,37.89761,-90.64129,974,1.25378528292554,"112--2003",187,14.4,13.1368852459016,0.141127795660518,73,1.11604379778509,8,3
"112","Lake Shayne","112--2003---208",0.5,0.615384615384615,5,5,8,5,15,4.25,14.5,3.5,0.147058823529412,29,7.1,17,35.1183422142144,0.53727280741309,0.256875964656061,2.70141093955495,2.70141093955495,51,37.89761,-90.64129,974,1.25378528292554,"112--2003",208,12.75,13.1368852459016,0.141127795660518,73,1.11604379778509,8,3
"112","Lake Shayne","112--2005---137",0.357142857142857,0.4,5,9,6,9,13,2.75,16.5,8.2,0.0294117647058824,21.7,8.1,17,91.0337369373699,1.12194654172388,0.587307598968916,6.06891579582466,6.06891579582466,51,37.89761,-90.64129,974,1.25378528292554,"112--2005",137,14.25,13.1368852459016,0.141127795660518,73,1.11604379778509,9,3
"112","Lake Shayne","112--2005---158",0.416666666666667,0.5,5,7,7,7,23,3.25,15.5,7,0.0882352941176471,26.8,8.2,17,66.4,0.91982743593924,0.46561508317902,4.74285714285714,4.74285714285714,51,37.89761,-90.64129,974,1.25378528292554,"112--2005",158,13.75,13.1368852459016,0.141127795660518,73,1.11604379778509,9,3
"133","Forest Lake","133--1994---129",0,0.153846153846154,0,8,2,11,10,1.6,9.5,11.6,0.296296296296296,17.7,13,13.5,107.701888599159,1.1838582702505,0.830227136637364,8.28476066147379,8.28476066147379,646,40.1714,-92.6548,802,2.9785432186539,"133--1994",129,11.9,9.375,1.67960053318181,129,1.72802525470128,10,4
"133","Forest Lake","133--1994---157",0,0.454545454545455,0,6,5,6,9,3.5,9.1,9.1,0.325925925925926,24.9,12.9,13.5,35.2640553323139,0.686695327058221,0.327461121189521,3.20582321202854,3.20582321202854,646,40.1714,-92.6548,802,2.9785432186539,"133--1994",157,10,9.375,1.67960053318181,129,1.72802525470128,10,4
"133","Forest Lake","133--2004---102",0,0,0,4,0,7,11,7.75,11,9.9,0.185185185185185,11.8,8.7,13.5,53.2157798229839,0.738840564203744,0.675416406295182,7.60225426042627,7.60225426042627,646,40.1714,-92.6548,802,2.9785432186539,"133--2004",102,5.75,9.375,1.67960053318181,129,1.72802525470128,11,4
"133","Forest Lake","133--2004---112",0,0,0,6,0,9,10,5.5,11,7.4,0.185185185185185,15.8,11.3,13.5,54.4451646318905,0.707569808240474,0.57827310905438,6.04946273687672,6.04946273687672,646,40.1714,-92.6548,802,2.9785432186539,"133--2004",112,8,9.375,1.67960053318181,129,1.72802525470128,11,4
"133","Forest Lake","133--2004---130",0.444444444444444,0.545454545454545,4,5,6,5,11,3.5,12,7,0.111111111111111,20.3,11.5,13.5,39.9847967168046,0.708275161436913,0.370932547880748,3.63498151970951,3.63498151970951,646,40.1714,-92.6548,802,2.9785432186539,"133--2004",130,10,9.375,1.67960053318181,129,1.72802525470128,11,4
"133","Forest Lake","133--2004---138",0.4,0.7,2,3,7,3,13,4.75,9,6.9,0.333333333333333,21,13.7,13.5,23.4437613127816,0.645535664892974,0.243210227167323,2.34437613127816,2.34437613127816,646,40.1714,-92.6548,802,2.9785432186539,"133--2004",138,8.75,9.375,1.67960053318181,129,1.72802525470128,11,4
"152","Lafayette","152--2001---141",0,0.166666666666667,0,5,1,5,10,4.25,9.5,8,0,23.4,9.6,9.5,44.5909775811508,1.01753926839062,0.726981134515,7.43182959685847,7.43182959685847,38,37.8925,-90.5942,860,2.08449970957548,"152--2001",141,5.25,6.0625,0.382980668701536,6,1.65428154341997,12,5
"152","Lafayette","152--2001---161",0,0.125,0,7,1,7,7,2.5,9,10,0.0526315789473685,27.7,10.7,9.5,81.6938307873091,1.45015596885638,1.08739982326675,10.2117288484136,10.2117288484136,38,37.8925,-90.5942,860,2.08449970957548,"152--2001",161,7,6.0625,0.382980668701536,6,1.65428154341997,12,5
"152","Lafayette","152--2001---189",0,0.125,0,7,1,7,8,2.5,9,10.3,0.0526315789473685,30.8,12.6,9.5,60.2338715218138,1.27648698383202,0.875516069956551,7.52923394022673,7.52923394022673,38,37.8925,-90.5942,860,2.08449970957548,"152--2001",189,7,6.0625,0.382980668701536,6,1.65428154341997,12,5
"152","Lafayette","152--2001---210",0.25,0.5,1,3,3,3,7,4.5,8,4.7,0.157894736842105,30.3,15.7,9.5,15.3,0.608154155320097,0.300347861382519,2.55,2.55,38,37.8925,-90.5942,860,2.08449970957548,"152--2001",210,5,6.0625,0.382980668701536,6,1.65428154341997,12,5
"16","Timberline Lake","16--1991---140",0,0.4375,0,8,7,9,9,2.5,10,8.2,0.444444444444444,25.2,8.2,18,78.5192194403535,1.05614139207871,0.481809531890766,4.90745121502209,4.90745121502209,42,37.9925,-90.5419,935,1.12802665640632,"16--1991",140,15.5,14.2137931034483,0.30715881331284,29,0.970058128397448,13,6
"16","Timberline Lake","16--1991---168",0,0.533333333333333,0,7,8,7,11,3.35,10,9.8,0.444444444444444,29.2,8.7,18,70.2637463162867,1.27071130947074,0.475744646216883,4.68424975441912,4.68424975441912,42,37.9925,-90.5419,935,1.12802665640632,"16--1991",168,14.65,14.2137931034483,0.30715881331284,29,0.970058128397448,13,6
"16","Timberline Lake","16--1995---141",0,0,0,11,0,15,14,3.5,14,7,0.222222222222222,22.4,6.6,18,99.1,0.88052353809686,0.596988498924901,6.60666666666667,6.60666666666667,42,37.9925,-90.5419,935,1.12802665640632,"16--1995",141,14.5,14.2137931034483,0.30715881331284,29,0.970058128397448,14,6
"16","Timberline Lake","16--1995---169",0.25,0.4375,3,9,7,9,14,2.5,14,6.9,0.222222222222222,27.1,7,18,76.3279257482516,0.85036421947521,0.458199927881813,4.77049535926573,4.77049535926573,42,37.9925,-90.5419,935,1.12802665640632,"16--1995",169,15.5,14.2137931034483,0.30715881331284,29,0.970058128397448,14,6
"16","Timberline Lake","16--1995---204",0.363636363636364,0.533333333333333,4,7,8,7,14,3.5,14,6.1,0.222222222222222,28.7,7.2,18,46.3624743919963,0.77667136995701,0.315959966170465,3.09083162613309,3.09083162613309,42,37.9925,-90.5419,935,1.12802665640632,"16--1995",204,14.5,14.2137931034483,0.30715881331284,29,0.970058128397448,14,6
"16","Timberline Lake","16--1996---146",0,0,0,16,0,16,17,2.5,18,8.6,0,23.5,7.1,18,124.5,1.03329861450464,0.71585816914985,7.78125,7.78125,42,37.9925,-90.5419,935,1.12802665640632,"16--1996",146,15.5,14.2137931034483,0.30715881331284,29,0.970058128397448,15,6
"16","Timberline Lake","16--1996---168",0.142857142857143,0.25,2,12,4,12,16,2.25,16,8,0.111111111111111,27.1,7.3,18,93.8736117836329,0.939272888318599,0.563545666486317,5.86710073647706,5.86710073647706,42,37.9925,-90.5419,935,1.12802665640632,"16--1996",168,15.75,14.2137931034483,0.30715881331284,29,0.970058128397448,15,6
"16","Timberline Lake","16--1996---203",0,0.4,0,9,6,9,15,3.75,12,6.4,0.333333333333333,27.7,8.5,18,65.5276912296535,0.843073547507272,0.43404476718039,4.36851274864357,4.36851274864357,42,37.9925,-90.5419,935,1.12802665640632,"16--1996",203,14.25,14.2137931034483,0.30715881331284,29,0.970058128397448,15,6
"16","Timberline Lake","16--1998---138",0,0,0,10,0,16,14,2.5,12,8,0.333333333333333,25,7.3,18,128.787724923213,1.06990984850811,0.742263587901428,8.04923280770083,8.04923280770083,42,37.9925,-90.5419,935,1.12802665640632,"16--1998",138,15.5,14.2137931034483,0.30715881331284,29,0.970058128397448,16,6
"16","Timberline Lake","16--1998---194",0.454545454545455,0.6,5,6,9,6,19,3.25,14,7.9,0.222222222222222,28.5,7.5,18,47.9914247841085,0.960922905535919,0.320636822961114,3.19942831894056,3.19942831894056,42,37.9925,-90.5419,935,1.12802665640632,"16--1998",194,14.75,14.2137931034483,0.30715881331284,29,0.970058128397448,16,6
"16","Timberline Lake","16--1998---215",0.5,0.785714285714286,3,3,11,3,14,4.25,10,6.3,0.444444444444444,26.7,9,18,28.6518544467973,0.733343721530136,0.204948734043809,2.04656103191409,2.04656103191409,42,37.9925,-90.5419,935,1.12802665640632,"16--1998",215,13.75,14.2137931034483,0.30715881331284,29,0.970058128397448,16,6
"16","Timberline Lake","16--2000---136",0,0,0,5,0,12,8,6.5,11,9.4,0.388888888888889,21.4,9.3,18,158.696250571559,1.40819712250273,1.1749397223057,13.2246875476299,13.2246875476299,42,37.9925,-90.5419,935,1.12802665640632,"16--2000",136,11.5,14.2137931034483,0.30715881331284,29,0.970058128397448,17,6
"16","Timberline Lake","16--2000---157",0,0.307692307692308,0,6,4,9,11,5,11.5,7.4,0.361111111111111,24.2,9.1,18,86.0490950159042,1.11069125910625,0.639272345343724,6.61916115506955,6.61916115506955,42,37.9925,-90.5419,935,1.12802665640632,"16--2000",157,13,14.2137931034483,0.30715881331284,29,0.970058128397448,17,6
"16","Timberline Lake","16--2001---141",0,0,0,11,0,13,11,5.25,16,8.6,0.111111111111111,23.1,7.6,18,170.559283576334,1.43999354583027,1.18562819743748,13.1199448904872,13.1199448904872,42,37.9925,-90.5419,935,1.12802665640632,"16--2001",141,12.75,14.2137931034483,0.30715881331284,29,0.970058128397448,18,6
"16","Timberline Lake","16--2001---161",0,0.0666666666666667,0,11,1,14,10,3.5,14,10.4,0.222222222222222,25.7,8,18,149.264667533092,1.44841616219398,0.958825231712458,9.95097783553946,9.95097783553946,42,37.9925,-90.5419,935,1.12802665640632,"16--2001",161,14.5,14.2137931034483,0.30715881331284,29,0.970058128397448,18,6
"16","Timberline Lake","16--2001---189",0,0,0,8,0,16,8,2.5,10,8.9,0.444444444444444,31.1,11,18,145.331458286737,1.05262768046205,0.866058446655088,9.08321614292105,9.08321614292105,42,37.9925,-90.5419,935,1.12802665640632,"16--2001",189,15.5,14.2137931034483,0.30715881331284,29,0.970058128397448,18,6
"16","Timberline Lake","16--2001---210",0.272727272727273,0.428571428571429,3,8,6,8,11,4.5,15,7.6,0.166666666666667,29.9,8.9,18,58.3033017148029,0.917477351671779,0.43716822125031,4.16452155105735,4.16452155105735,42,37.9925,-90.5419,935,1.12802665640632,"16--2001",210,13.5,14.2137931034483,0.30715881331284,29,0.970058128397448,18,6
"16","Timberline Lake","16--2007---155",0.0833333333333333,0.266666666666667,1,11,4,11,21,3.75,15,8.8,0.166666666666667,25.9,6.8,18,103.8,1.27696315390834,0.661354643088239,6.92,6.92,42,37.9925,-90.5419,935,1.12802665640632,"16--2007",155,14.25,14.2137931034483,0.30715881331284,29,0.970058128397448,19,6
"16","Timberline Lake","16--2007---176",0.307692307692308,0.4,4,9,6,9,20,3.75,16.5,11.2,0.0833333333333334,29.2,6.9,18,89.246073301479,1.5222611012603,0.605845856622688,5.9497382200986,5.9497382200986,42,37.9925,-90.5419,935,1.12802665640632,"16--2007",176,14.25,14.2137931034483,0.30715881331284,29,0.970058128397448,19,6
"16","Timberline Lake","16--2007---204",0.375,0.615384615384615,3,5,8,5,17,5.4,13,9.5,0.277777777777778,28.6,7.5,18,49.6,1.24058348411058,0.381136391410991,3.81538461538462,3.81538461538462,42,37.9925,-90.5419,935,1.12802665640632,"16--2007",204,12.6,14.2137931034483,0.30715881331284,29,0.970058128397448,19,6
"17","Lake Carmel","17--1992---146",0,0.0909090909090909,0,6,1,10,9,3.25,9,7.7,0.379310344827586,21,10.3,14.5,70.8394610586918,0.864361314009236,0.614211869380565,6.43995100533562,6.43995100533562,50,37.9264,-90.6389,787,1.46269589962975,"17--1992",146,11.25,10.5810810810811,0.417717587253417,26,0.711951111428653,20,7
"17","Lake Carmel","17--1992---175",0.125,0.3,1,7,3,7,12,4.5,12,7,0.172413793103448,22.5,8,14.5,61.0578157716437,0.953039698431557,0.569819606899731,6.10578157716437,6.10578157716437,50,37.9264,-90.6389,787,1.46269589962975,"17--1992",175,10,10.5810810810811,0.417717587253417,26,0.711951111428653,20,7
"17","Lake Carmel","17--1992---202",0.444444444444444,0.5,4,5,5,5,13,4.5,13,8,0.103448275862069,27.2,10.3,14.5,49.9,0.954808461078882,0.507846213781254,4.99,4.99,50,37.9264,-90.6389,787,1.46269589962975,"17--1992",202,10,10.5810810810811,0.417717587253417,26,0.711951111428653,20,7
"17","Lake Carmel","17--1994---80",0,0,0,6,0,7,12,7.5,13,11.5,0.103448275862069,9.9,6.7,14.5,73.0106279406218,0.953533886021359,0.884129206221992,10.4300897058031,10.4300897058031,50,37.9264,-90.6389,787,1.46269589962975,"17--1994",80,7,10.5810810810811,0.417717587253417,26,0.711951111428653,21,7
"17","Lake Carmel","17--1994---122",0,0,0,9,0,10,12,4.5,13,10.2,0.103448275862069,16.6,8.9,14.5,75.8,0.873275401740802,0.694401328517701,7.58,7.58,50,37.9264,-90.6389,787,1.46269589962975,"17--1994",122,10,10.5810810810811,0.417717587253417,26,0.711951111428653,21,7
"17","Lake Carmel","17--1995---142",0,0,0,12,0,12,14,2.35,14,9.3,0.0344827586206896,22.1,8.1,14.5,73.9,0.935067327821724,0.592825700550222,6.15833333333333,6.15833333333333,50,37.9264,-90.6389,787,1.46269589962975,"17--1995",142,12.15,10.5810810810811,0.417717587253417,26,0.711951111428653,22,7
"17","Lake Carmel","17--1995---170",0.6,0.666666666666667,6,4,8,4,13,2.5,12.5,6.3,0.137931034482759,26.2,8.7,14.5,35.7,0.779315092542441,0.31387820692439,2.975,2.975,50,37.9264,-90.6389,787,1.46269589962975,"17--1995",170,12,10.5810810810811,0.417717587253417,26,0.711951111428653,22,7
"17","Lake Carmel","17--1997---146",0.5,0.6,4,4,6,4,17,4.5,12,8.4,0.172413793103448,21.1,9.8,14.5,36.3355953977372,0.882528366288502,0.362673319275177,3.63355953977372,3.63355953977372,50,37.9264,-90.6389,787,1.46269589962975,"17--1997",146,10,10.5810810810811,0.417717587253417,26,0.711951111428653,23,7
"17","Lake Carmel","17--1997---166",0.545454545454545,0.583333333333333,6,5,7,5,16,2.5,13,8.4,0.103448275862069,24.6,9.9,14.5,37.8,0.961207334363766,0.342090077523445,3.15,3.15,50,37.9264,-90.6389,787,1.46269589962975,"17--1997",166,12,10.5810810810811,0.417717587253417,26,0.711951111428653,23,7
"17","Lake Carmel","17--1999---143",0,0.0909090909090909,0,7,1,10,13,3.5,10,9,0.310344827586207,22,8.2,14.5,71.5306971255942,0.973358454508352,0.612857160727226,6.50279064778129,6.50279064778129,50,37.9264,-90.6389,787,1.46269589962975,"17--1999",143,11,10.5810810810811,0.417717587253417,26,0.711951111428653,24,7
"17","Lake Carmel","17--1999---164",0,0.272727272727273,0,5,3,8,11,3.25,8,6.7,0.448275862068966,27.3,9.8,14.5,54.2004044852758,0.792233853070291,0.47553070779895,4.92730949866144,4.92730949866144,50,37.9264,-90.6389,787,1.46269589962975,"17--1999",164,11.25,10.5810810810811,0.417717587253417,26,0.711951111428653,24,7
