"id","Lake.name","idnew","propfail","propfail.e","nfail","npass","nfail.e","npass.e","ntot","tdepth","dmax","d25","prop.extrap","tmax","tmin","dmax.all","doint","psat.max","psat.mn","domean","domean.all","resarea","Lat","Long","elev","lakeratio","idyear","yday","depth.h","depth.hm","chlmean","nsamp","docmean","idynum","idnum"
"17","Lake Carmel","17--2003---138",0,0,0,9,0,11,11,3.5,12.5,7.4,0.137931034482759,22.8,7.3,14.5,71.7575517088983,0.759257408054615,0.602550891170837,6.52341379171803,6.52341379171803,50,37.9264,-90.6389,787,1.46269589962975,"17--2003",138,11,10.5810810810811,0.417717587253417,26,0.711951111428653,25,7
"17","Lake Carmel","17--2003---159",0,0.3,0,7,3,7,11,4.5,11,7.3,0.241379310344828,22.9,7.9,14.5,51.8394671885468,0.779576668565085,0.485566942301585,5.18394671885468,5.18394671885468,50,37.9264,-90.6389,787,1.46269589962975,"17--2003",159,10,10.5810810810811,0.417717587253417,26,0.711951111428653,25,7
"17","Lake Carmel","17--2003---187",0.4,0.5,4,6,6,6,12,2.8,12,4.8,0.172413793103448,31.3,8.1,14.5,38.8719099277835,0.756405334307876,0.338663074359573,3.23932582731529,3.23932582731529,50,37.9264,-90.6389,787,1.46269589962975,"17--2003",187,11.7,10.5810810810811,0.417717587253417,26,0.711951111428653,25,7
"17","Lake Carmel","17--2003---208",0.555555555555556,0.6,5,4,6,4,15,4.25,13,4,0.103448275862069,29.2,8.2,14.5,20.7,0.597218253279501,0.209337490806526,2.07,2.07,50,37.9264,-90.6389,787,1.46269589962975,"17--2003",208,10.25,10.5810810810811,0.417717587253417,26,0.711951111428653,25,7
"18","Lake Capri","18--1994---80",0,0,0,5,0,13,12,8.5,13,12.9,0.380952380952381,8.9,6,21,156.239034989083,1.10181521494929,0.994650830922893,12.0183873068525,12.0183873068525,112,37.8978,-90.6275,718,1.2355626060288,"18--1994",80,12.5,15.706862745098,0.212508490422503,78,1.29315249757426,26,8
"18","Lake Capri","18--1994---227",0.166666666666667,0.666666666666667,1,5,10,5,12,6.5,12,7.8,0.428571428571429,23.5,7,21,49.3,1.03355819676334,0.308814214409758,3.28666666666667,3.28666666666667,112,37.8978,-90.6275,718,1.2355626060288,"18--1994",227,14.5,15.706862745098,0.212508490422503,78,1.29315249757426,26,8
"18","Lake Capri","18--1996---141",0,0,0,9,0,17,12,4.5,13,8.5,0.380952380952381,23.1,8.3,21,122.048479686357,0.967845218120062,0.651985388635538,7.17932233449161,7.17932233449161,112,37.8978,-90.6275,718,1.2355626060288,"18--1996",141,16.5,15.706862745098,0.212508490422503,78,1.29315249757426,27,8
"18","Lake Capri","18--1996---169",0.428571428571429,0.578947368421053,6,8,11,8,17,2.75,16,6.9,0.238095238095238,26,8.4,21,59.9546082599816,0.836128578271983,0.323974223093492,3.15550569789377,3.15550569789377,112,37.8978,-90.6275,718,1.2355626060288,"18--1996",169,18.25,15.706862745098,0.212508490422503,78,1.29315249757426,27,8
"18","Lake Capri","18--1997---146",0,0,0,10,0,17,15,4.5,14,9.1,0.333333333333333,20.7,8.7,21,136.5,1.09054984323567,0.772792897479771,8.02941176470588,8.02941176470588,112,37.8978,-90.6275,718,1.2355626060288,"18--1997",146,16.5,15.706862745098,0.212508490422503,78,1.29315249757426,28,8
"18","Lake Capri","18--1997---166",0.166666666666667,0.411764705882353,2,10,7,10,16,4.5,16,9.2,0.238095238095238,25.8,8.3,21,101.001124059243,1.0479491881107,0.584240885533686,5.94124259172021,5.94124259172021,112,37.8978,-90.6275,718,1.2355626060288,"18--1997",166,16.5,15.706862745098,0.212508490422503,78,1.29315249757426,28,8
"18","Lake Capri","18--1998---138",0,0,0,16,0,18,22,3.25,19.5,9.1,0.0714285714285714,24.3,8.1,21,152.515439308914,1.17557235398188,0.809934967439445,8.47307996160636,8.47307996160636,112,37.8978,-90.6275,718,1.2355626060288,"18--1998",138,17.75,15.706862745098,0.212508490422503,78,1.29315249757426,29,8
"18","Lake Capri","18--1998---166",0,0,0,12,0,17,17,4.5,16,8.3,0.238095238095238,24.3,8.7,21,127.545016105753,1.17848013669285,0.734931119829372,7.50264800622074,7.50264800622074,112,37.8978,-90.6275,718,1.2355626060288,"18--1998",166,16.5,15.706862745098,0.212508490422503,78,1.29315249757426,29,8
"18","Lake Capri","18--1998---194",0.111111111111111,0.5,1,8,8,8,18,5.25,14,8.3,0.333333333333333,28.7,9.9,21,66.525586836728,1.08960220532615,0.427894799627585,4.1578491772955,4.1578491772955,112,37.8978,-90.6275,718,1.2355626060288,"18--1998",194,15.75,15.706862745098,0.212508490422503,78,1.29315249757426,29,8
"18","Lake Capri","18--1998---215",0.454545454545455,0.6,5,6,9,6,17,6.25,17,8.3,0.19047619047619,27.3,8.9,21,52.0175273370308,1.02029295889469,0.355682689254201,3.46783515580205,3.46783515580205,112,37.8978,-90.6275,718,1.2355626060288,"18--1998",215,14.75,15.706862745098,0.212508490422503,78,1.29315249757426,29,8
"18","Lake Capri","18--1999---143",0,0,0,13,0,17,21,4.75,17,10.2,0.19047619047619,22.2,7.6,21,163.377348047572,1.35026569443777,0.883647703956053,9.61043223809249,9.61043223809249,112,37.8978,-90.6275,718,1.2355626060288,"18--1999",143,16.25,15.706862745098,0.212508490422503,78,1.29315249757426,30,8
"18","Lake Capri","18--1999---164",0,0.411764705882353,0,9,7,10,16,4.75,13,9.3,0.380952380952381,27.2,8,21,107.548129956549,1.25038035179774,0.608441173556159,6.32636058567938,6.32636058567938,112,37.8978,-90.6275,718,1.2355626060288,"18--1999",164,16.25,15.706862745098,0.212508490422503,78,1.29315249757426,30,8
"18","Lake Capri","18--2000---136",0,0,0,9,0,15,14,6.25,15,10.2,0.285714285714286,20.9,8.4,21,109.024096804069,1.16342719830203,0.678361090472229,7.26827312027128,7.26827312027128,112,37.8978,-90.6275,718,1.2355626060288,"18--2000",136,14.75,15.706862745098,0.212508490422503,78,1.29315249757426,31,8
"18","Lake Capri","18--2000---157",0,0.466666666666667,0,8,7,8,15,6.25,14,7.6,0.333333333333333,23.4,9.3,21,65.853223838012,1.08280835796328,0.429089498440929,4.39021492253414,4.39021492253414,112,37.8978,-90.6275,718,1.2355626060288,"18--2000",157,14.75,15.706862745098,0.212508490422503,78,1.29315249757426,31,8
"18","Lake Capri","18--2000---178",0.1,0.4375,1,9,7,9,14,5.25,15,7.2,0.285714285714286,26.4,9.2,21,85.5241774354396,1.11676906045185,0.553222427904038,5.34526108971497,5.34526108971497,112,37.8978,-90.6275,718,1.2355626060288,"18--2000",178,15.75,15.706862745098,0.212508490422503,78,1.29315249757426,31,8
"18","Lake Capri","18--2000---213",0.625,0.785714285714286,5,3,11,3,15,7.25,15,7,0.285714285714286,27,9.8,21,42.6827688642209,1.24475540115679,0.31742551743784,3.04876920458721,3.04876920458721,112,37.8978,-90.6275,718,1.2355626060288,"18--2000",213,13.75,15.706862745098,0.212508490422503,78,1.29315249757426,31,8
"18","Lake Capri","18--2001---141",0,0,0,17,0,17,13,4.75,21,8.9,0,22.7,7.7,21,184.191639924766,1.40048415434408,1.02081629581762,10.8348023485156,10.8348023485156,112,37.8978,-90.6275,718,1.2355626060288,"18--2001",141,16.25,15.706862745098,0.212508490422503,78,1.29315249757426,32,8
"18","Lake Capri","18--2001---161",0,0,0,15,0,18,11,3.5,18,10.6,0.142857142857143,25.3,8.2,21,186.26944051893,1.49206394921528,1.02426203585168,10.3483022510517,10.3483022510517,112,37.8978,-90.6275,718,1.2355626060288,"18--2001",161,17.5,15.706862745098,0.212508490422503,78,1.29315249757426,32,8
"18","Lake Capri","18--2001---189",0,0.4375,0,9,7,9,10,5.5,14,10.1,0.333333333333333,29.8,9.6,21,88.1971035758323,1.22821051302952,0.574156214802632,5.51231897348952,5.51231897348952,112,37.8978,-90.6275,718,1.2355626060288,"18--2001",189,15.5,15.706862745098,0.212508490422503,78,1.29315249757426,32,8
"18","Lake Capri","18--2001---210",0.363636363636364,0.533333333333333,4,7,8,7,11,6.5,17,11.1,0.19047619047619,29.8,9.1,21,69.6800077848397,1.27691128155936,0.484953232110857,4.64533385232265,4.64533385232265,112,37.8978,-90.6275,718,1.2355626060288,"18--2001",210,14.5,15.706862745098,0.212508490422503,78,1.29315249757426,32,8
"18","Lake Capri","18--2003---138",0,0,0,10,0,16,13,5.25,15,8,0.285714285714286,22.6,6.9,21,141.362700143079,0.850029171169851,0.789878262482125,8.83516875894242,8.83516875894242,112,37.8978,-90.6275,718,1.2355626060288,"18--2003",138,15.75,15.706862745098,0.212508490422503,78,1.29315249757426,33,8
"18","Lake Capri","18--2003---159",0,0,0,12,0,18,13,3.5,15,7.6,0.285714285714286,22.6,7.2,21,143.43239374571,0.924479229830411,0.736257347687124,7.96846631920613,7.96846631920613,112,37.8978,-90.6275,718,1.2355626060288,"18--2003",159,17.5,15.706862745098,0.212508490422503,78,1.29315249757426,33,8
"18","Lake Capri","18--2003---187",0,0.176470588235294,0,12,3,14,16,4.25,16,5.7,0.238095238095238,29.8,7.7,21,82.9601722906535,0.707248528324726,0.466002328056287,4.88001013474432,4.88001013474432,112,37.8978,-90.6275,718,1.2355626060288,"18--2003",187,16.75,15.706862745098,0.212508490422503,78,1.29315249757426,33,8
"18","Lake Capri","18--2003---208",0.272727272727273,0.5,3,8,8,8,15,5.25,16,6,0.238095238095238,28.7,7.8,21,62.8375583625544,0.727221833828079,0.381364265555321,3.92734739765965,3.92734739765965,112,37.8978,-90.6275,718,1.2355626060288,"18--2003",208,15.75,15.706862745098,0.212508490422503,78,1.29315249757426,33,8
"18","Lake Capri","18--2004---139",0,0,0,14,0,18,21,3.75,17.5,8.01,0.166666666666667,21.9,8.7,21,120.092085803078,1.040380008104,0.644921774580537,6.67178254461542,6.67178254461542,112,37.8978,-90.6275,718,1.2355626060288,"18--2004",139,17.25,15.706862745098,0.212508490422503,78,1.29315249757426,34,8
"18","Lake Capri","18--2004---160",0.333333333333333,0.411764705882353,5,10,7,10,12,4.75,19,7.18,0.0952380952380952,25.2,8.8,21,87.5750502014387,0.965951183202976,0.513072142885041,5.1514735412611,5.1514735412611,112,37.8978,-90.6275,718,1.2355626060288,"18--2004",160,16.25,15.706862745098,0.212508490422503,78,1.29315249757426,34,8
"18","Lake Capri","18--2004---188",0.125,0.5625,1,7,9,7,11,5.75,13,8.41,0.380952380952381,26.8,10.2,21,69.5057328128072,1.19649304182284,0.450668678327902,4.34410830080045,4.34410830080045,112,37.8978,-90.6275,718,1.2355626060288,"18--2004",188,15.25,15.706862745098,0.212508490422503,78,1.29315249757426,34,8
"18","Lake Capri","18--2004---209",0.615384615384615,0.642857142857143,8,5,9,5,14,7.05,20,10.26,0.0476190476190477,25.5,9.2,21,45.8794897393928,1.18639457012385,0.331117000850238,3.27710640995663,3.27710640995663,112,37.8978,-90.6275,718,1.2355626060288,"18--2004",209,13.95,15.706862745098,0.212508490422503,78,1.29315249757426,34,8
"18","Lake Capri","18--2005---137",0,0.166666666666667,0,12,3,15,14,3.25,15.8,9.7,0.247619047619048,21.6,8.8,21,130.796770675811,1.30201261224176,0.702437714019322,7.26648725976728,7.26648725976728,112,37.8978,-90.6275,718,1.2355626060288,"18--2005",137,17.75,15.706862745098,0.212508490422503,78,1.29315249757426,35,8
"18","Lake Capri","18--2005---158",0,0.470588235294118,0,8,8,9,19,4.25,12.5,8.1,0.404761904761905,26.5,9.3,21,86.8598408212279,1.29323605889483,0.512059523199893,5.1094024012487,5.1094024012487,112,37.8978,-90.6275,718,1.2355626060288,"18--2005",158,16.75,15.706862745098,0.212508490422503,78,1.29315249757426,35,8
"18","Lake Capri","18--2005---180",0.357142857142857,0.470588235294118,5,9,8,9,19,4.25,18,9.7,0.142857142857143,30,9.1,21,88.0181428220618,1.21993138127368,0.528414636289777,5.17753781306246,5.17753781306246,112,37.8978,-90.6275,718,1.2355626060288,"18--2005",180,16.75,15.706862745098,0.212508490422503,78,1.29315249757426,35,8
"18","Lake Capri","18--2005---206",0.272727272727273,0.555555555555556,3,8,10,8,22,3.75,14.5,9.7,0.30952380952381,30.7,9.5,21,65.7646590568841,1.19164818030063,0.415625031835221,3.65359216982689,3.65359216982689,112,37.8978,-90.6275,718,1.2355626060288,"18--2005",206,17.25,15.706862745098,0.212508490422503,78,1.29315249757426,35,8
"18","Lake Capri","18--2007---155",0,0.176470588235294,0,7,3,14,18,4.75,11,7.1,0.476190476190476,25.3,9.8,21,112.562680736037,1.00763039150646,0.633841595747639,6.62133416094335,6.62133416094335,112,37.8978,-90.6275,718,1.2355626060288,"18--2007",155,16.25,15.706862745098,0.212508490422503,78,1.29315249757426,36,8
"18","Lake Capri","18--2007---176",0.0833333333333333,0.352941176470588,1,11,6,11,18,4.75,16,9.1,0.238095238095238,28.6,8.1,21,102.344502879841,1.16964036482163,0.596526112491853,6.02026487528478,6.02026487528478,112,37.8978,-90.6275,718,1.2355626060288,"18--2007",176,16.25,15.706862745098,0.212508490422503,78,1.29315249757426,36,8
"18","Lake Capri","18--2007---204",0.222222222222222,0.5625,2,7,9,7,18,5.75,14,12,0.333333333333333,28.3,8.7,21,82.2,1.3485799349832,0.512059762574797,5.1375,5.1375,112,37.8978,-90.6275,718,1.2355626060288,"18--2007",204,15.25,15.706862745098,0.212508490422503,78,1.29315249757426,36,8
"20","Monsanto Lake","20--1994---143",0,0,0,6,0,8,7,1.65,7,7.6,0.222222222222222,23.9,10.8,9,51.9172711797826,1.03690248926426,0.635670757592493,6.48965889747283,6.48965889747283,28,37.8118,-90.5006,850,2.03857429370813,"20--1994",143,7.35,6.03888888888889,0.568724705518519,33,1.35972778451206,37,9
"20","Monsanto Lake","20--1994---171",0,0,0,7,0,7,9,2.5,9,6.7,0,25.9,7.9,9,33.6,0.797452637874064,0.453546432812493,4.8,4.8,28,37.8118,-90.5006,850,2.03857429370813,"20--1994",171,6.5,6.03888888888889,0.568724705518519,33,1.35972778451206,37,9
"20","Monsanto Lake","20--1994---199",0.6,0.5,3,2,3,3,8,3.5,8,7.7,0.111111111111111,24.8,6.9,9,21.8,0.456085335102925,0.327472774368929,3.63333333333333,3.63333333333333,28,37.8118,-90.5006,850,2.03857429370813,"20--1994",199,5.5,6.03888888888889,0.568724705518519,33,1.35972778451206,37,9
"20","Monsanto Lake","20--1999---165",0,0,0,2,0,6,6,3.25,5,7.5,0.444444444444444,25.9,13.8,9,55,0.926205980340579,0.826074178290255,9.16666666666667,9.16666666666667,28,37.8118,-90.5006,850,2.03857429370813,"20--1999",165,5.75,6.03888888888889,0.568724705518519,33,1.35972778451206,38,9
"20","Monsanto Lake","20--1999---221",0,0.6,0,1,3,2,4,4.5,5,NA,0.444444444444444,27.3,25.4,9,17.04,0.866250411923524,0.411556322350353,3.408,3.408,28,37.8118,-90.5006,850,2.03857429370813,"20--1999",221,4.5,6.03888888888889,0.568724705518519,33,1.35972778451206,38,9
"20","Monsanto Lake","20--2005---137",0,0,0,3,0,7,9,2.25,5.8,7.9,0.355555555555556,22.7,13.9,9,50.4765420957374,0.948596501543817,0.725801682157401,7.21093458510534,7.21093458510534,28,37.8118,-90.5006,850,2.03857429370813,"20--2005",137,6.75,6.03888888888889,0.568724705518519,33,1.35972778451206,39,9
"20","Monsanto Lake","20--2005---158",0,0,0,3,0,8,9,1.9,4.8,7,0.466666666666667,29.2,16.1,9,47.86880799885,0.86689978090785,0.602947527742313,5.98360099985625,5.98360099985625,28,37.8118,-90.5006,850,2.03857429370813,"20--2005",158,7.1,6.03888888888889,0.568724705518519,33,1.35972778451206,39,9
"20","Monsanto Lake","20--2005---206",0.75,0.857142857142857,3,1,6,1,9,2.25,6,3.3,0.333333333333333,32.3,14.6,9,17,0.815518656103682,0.278245932634809,2.42857142857143,2.42857142857143,28,37.8118,-90.5006,850,2.03857429370813,"20--2005",206,6.75,6.03888888888889,0.568724705518519,33,1.35972778451206,39,9
"21","Goose Creek Lake","21--1996---168",0,0,0,17,0,25,36,3.25,20,8,0.285714285714286,27.9,6,28,195.934426135983,0.839770482466966,0.68161891502815,7.83737704543931,7.83737704543931,379,37.9811,-90.3223,686,1.25684382641571,"21--1996",168,24.75,24.155,0.982318511713865,29,1.34893557785104,40,10
"21","Goose Creek Lake","21--1996---171",0,0,0,19,0,25,42,3.5,22,8.8,0.214285714285714,25.2,5.8,28,237.643314849032,0.896907478513589,0.81665888314327,9.50573259396126,9.50573259396126,379,37.9811,-90.3223,686,1.25684382641571,"21--1996",171,24.5,24.155,0.982318511713865,29,1.34893557785104,40,10
"21","Goose Creek Lake","21--1996---203",0.0434782608695652,0.12,1,22,3,22,22,3.25,26,5.4,0.0714285714285714,27.9,5.8,28,140.578611995166,0.809392075309939,0.496817157913263,5.62314447980664,5.62314447980664,379,37.9811,-90.3223,686,1.25684382641571,"21--1996",203,24.75,24.155,0.982318511713865,29,1.34893557785104,40,10
"21","Goose Creek Lake","21--1998---138",0,0,0,16,0,26,21,2.5,18,8.4,0.357142857142857,27,5.9,28,219.344507217871,1.16295176356634,0.750214624558905,8.43632720068733,8.43632720068733,379,37.9811,-90.3223,686,1.25684382641571,"21--1998",138,25.5,24.155,0.982318511713865,29,1.34893557785104,41,10
"21","Goose Creek Lake","21--1998---194",0,0,0,18,0,25,22,3.5,21.1,6.8,0.246428571428571,28.5,6.2,28,143.914468172711,0.87065544847779,0.5258329301966,5.75657872690844,5.75657872690844,379,37.9811,-90.3223,686,1.25684382641571,"21--1998",194,24.5,24.155,0.982318511713865,29,1.34893557785104,41,10
"21","Goose Creek Lake","21--2000---136",0,0,0,11,0,24,13,4.5,15,10.1,0.464285714285714,22.6,6.1,28,243.807790403212,1.33106523098059,0.889443668354341,10.1586579334672,10.1586579334672,379,37.9811,-90.3223,686,1.25684382641571,"21--2000",136,23.5,24.155,0.982318511713865,29,1.34893557785104,42,10
"21","Goose Creek Lake","21--2000---157",0,0.375,0,11,9,15,17,4.5,15,7.9,0.464285714285714,24.4,6.1,28,134.684350537273,1.06757970591114,0.512693160443204,5.61184793905303,5.61184793905303,379,37.9811,-90.3223,686,1.25684382641571,"21--2000",157,23.5,24.155,0.982318511713865,29,1.34893557785104,42,10
"21","Goose Creek Lake","21--2000---178",0,0,0,10,0,23,10,5,15,7.4,0.464285714285714,27.6,6.4,28,174.919486274322,0.893516357505029,0.667406718899352,7.60519505540532,7.60519505540532,379,37.9811,-90.3223,686,1.25684382641571,"21--2000",178,23,24.155,0.982318511713865,29,1.34893557785104,42,10
"21","Goose Creek Lake","21--2000---213",0,0,0,10,0,23,13,5.2,15,6.4,0.464285714285714,28.1,6.6,28,139.814440176788,0.785804756815064,0.528210236751175,6.07888870333863,6.07888870333863,379,37.9811,-90.3223,686,1.25684382641571,"21--2000",213,22.8,24.155,0.982318511713865,29,1.34893557785104,42,10
"22","Lake Ann","22--1994---142",0.555555555555556,0.636363636363636,5,4,7,4,20,1.65,10,10.9,0.166666666666667,27.9,13.1,12,46.3770623990811,1.10478562436756,0.444060727715753,4.21609658173464,4.21609658173464,87,37.9547,-90.2056,791,2.0299162124841,"22--1994",142,10.35,8.03484848484849,2.8444158824516,23,1.50392540236586,43,11
"22","Lake Ann","22--1994---170",0.9,0.909090909090909,9,1,10,1,12,1.65,11.2,2.1,0.0666666666666668,27.9,10.9,12,34.3979755818426,0.532134885905085,0.315049983545118,3.12708868925842,3.12708868925842,87,37.9547,-90.2056,791,2.0299162124841,"22--1994",170,10.35,8.03484848484849,2.8444158824516,23,1.50392540236586,43,11
"22","Lake Ann","22--1994---198",1,1,7,0,9,0,9,3.5,10,4.1,0.166666666666667,27.2,9.1,12,20.2,0.232037071364732,0.210304589224699,2.24444444444444,2.24444444444444,87,37.9547,-90.2056,791,2.0299162124841,"22--1994",198,8.5,8.03484848484849,2.8444158824516,23,1.50392540236586,43,11
"256","Wellsville City","256--2006---149",0,0.363636363636364,0,7,4,7,14,1.75,8.5,6.6,0.32,26.2,7.2,12.5,57.2,0.904785090752585,0.532519527833598,5.2,5.2,16,39.0356,-91.5769,712,1.27614354405904,"256--2006",149,10.75,9.25,0.162572419049674,10,1.59649989519885,44,12
"256","Wellsville City","256--2006---171",0,0,0,5,0,9,13,3.25,8,5,0.36,28.1,10.7,12.5,59.1796058000721,0.764817631681749,0.623814683563557,6.57551175556357,6.57551175556357,16,39.0356,-91.5769,712,1.27614354405904,"256--2006",171,9.25,9.25,0.162572419049674,10,1.59649989519885,44,12
"256","Wellsville City","256--2006---197",0.333333333333333,0.333333333333333,3,6,3,6,20,3.75,12.5,7.1,0,30,6.6,12.5,46.2515793990348,0.938968496273129,0.551261788268593,5.13906437767053,5.13906437767053,16,39.0356,-91.5769,712,1.27614354405904,"256--2006",197,8.75,9.25,0.162572419049674,10,1.59649989519885,44,12
"256","Wellsville City","256--2006---220",0.2,0.5,1,4,4,4,14,4.25,9.5,6.1,0.24,30.1,9.2,12.5,26.8,0.758015615548694,0.368756490757972,3.35,3.35,16,39.0356,-91.5769,712,1.27614354405904,"256--2006",220,8.25,9.25,0.162572419049674,10,1.59649989519885,44,12
"45","Nehai Tonkayea","45--1994---109",0,0,0,8,0,13,15,7.5,15,12,0.25,14.4,10,20,144.21569399571,1.09330874249981,1.02090701193277,11.0935149227469,11.0935149227469,250,39.5906,-92.8917,751,1.58574938483625,"45--1994",109,12.5,13.84375,0.94672322527101,31,1.46587460987908,45,13
"45","Nehai Tonkayea","45--1994---130",0,0,0,8,0,14,15,6.5,14.2,10.9,0.29,18.2,10.5,20,144.3,1.04787001328866,0.942568886154505,10.3071428571429,10.3071428571429,250,39.5906,-92.8917,751,1.58574938483625,"45--1994",130,13.5,13.84375,0.94672322527101,31,1.46587460987908,45,13
"45","Nehai Tonkayea","45--1994---155",0,0.25,0,11,4,12,14,4.5,15,9.7,0.25,23.9,10.5,20,107.091096025298,1.0141734812988,0.647806222536203,6.69319350158114,6.69319350158114,250,39.5906,-92.8917,751,1.58574938483625,"45--1994",155,15.5,13.84375,0.94672322527101,31,1.46587460987908,45,13
"45","Nehai Tonkayea","45--2004---97",0,0,0,9,0,15,14,5.25,14,10.4,0.3,13.6,8.6,20,139.22715488513,0.968759794139131,0.826519689815106,9.28181032567533,9.28181032567533,250,39.5906,-92.8917,751,1.58574938483625,"45--2004",97,14.75,13.84375,0.94672322527101,31,1.46587460987908,46,13
